experiment_number,num_students,num_schools,capacities_generated,num_capacities,num_repeats_profiles,num_repeat_sampler,epsilon,manipulators_ratio,default_fair_num_student,num_manipulations_ratio,algorithm,k,k_to_schools_ratio,possible_percentage_manipulators,num_manipulations,average_runtime,average_utility,utility_rating_in_experiment,average_utility_fair_students,average_utility_manipulator_students,average_actual_percentage_manipulators,average_number_manipulations,average_percentage_unassigned_students,average_percentage_unassigned_fair_students,average_percentage_unassigned_manipulator_students
1.0,12,3,True,5,5,50,0.001,0.75,3,0.75,gs,1,0.333,75.0,2.0,0.0864931583404541,0.29140081136759205,1.0,0.22447807759790128,0.31370838929082234,67.66666666666667,11.28,15.999999999999998,57.093333333333334,2.3022222222222224
1.0,12,3,True,5,5,50,0.001,0.75,3,0.75,gs,2,0.667,75.0,2.0,0.10139337539672852,0.29009664969508675,4.0,0.26885448409334356,0.2971773715623345,51.66666666666666,7.8,12.52,31.70666666666667,6.124444444444444
1.0,12,3,True,5,5,50,0.001,0.75,3,0.75,gs,3,1.0,75.0,2.0,0.10903436660766602,0.29110617842466185,2.0,0.29560065313058315,0.2896080201893547,0.0,0.0,0.0,0.0,0.0
1.0,12,3,True,5,5,50,0.001,0.75,3,0.75,boston,3,1.0,75.0,2.0,0.07646089553833008,0.29098529302092,3.0,0.2891443810112222,0.29159893035748596,0.0,0.0,0.0,0.0,0.0
2.0,12,3,True,5,5,50,0.001,0.75,3,1.0,gs,1,0.333,75.0,3.0,0.09204739570617676,0.2883246794388125,4.0,0.22552483667251777,0.3092579603609108,67.66666666666667,11.28,16.999999999999996,57.11999999999999,3.626666666666667
2.0,12,3,True,5,5,50,0.001,0.75,3,1.0,gs,2,0.667,75.0,3.0,0.10730541229248047,0.28988643947077436,3.0,0.2744441328048763,0.29503387502607376,52.0,8.28,12.713333333333333,31.52,6.444444444444445
2.0,12,3,True,5,5,50,0.001,0.75,3,1.0,gs,3,1.0,75.0,3.0,0.11519854545593261,0.29107236103361217,2.0,0.2908744287685982,0.29113833845528353,0.0,0.0,0.0,0.0,0.0
2.0,12,3,True,5,5,50,0.001,0.75,3,1.0,boston,3,1.0,75.0,3.0,0.08079903602600097,0.29208571225985946,1.0,0.2892175639820271,0.29304176168580365,0.0,0.0,0.0,0.0,0.0
3.0,12,3,True,5,5,50,0.001,1.0,0,0.75,gs,1,0.333,100.0,2.0,0.09956281661987304,0.31819135437144663,1.0,0.0,0.31819135437144663,80.33333333333333,13.52,7.666666666666666,0.0,7.666666666666666
3.0,12,3,True,5,5,50,0.001,1.0,0,0.75,gs,2,0.667,100.0,2.0,0.11613978385925293,0.30180789259259155,2.0,0.0,0.30180789259259155,65.33333333333333,9.72,7.586666666666666,0.0,7.586666666666666
3.0,12,3,True,5,5,50,0.001,1.0,0,0.75,gs,3,1.0,100.0,2.0,0.12414196968078613,0.2914637086315227,4.0,0.0,0.2914637086315227,0.0,0.0,0.0,0.0,0.0
3.0,12,3,True,5,5,50,0.001,1.0,0,0.75,boston,3,1.0,100.0,2.0,0.08737361907958985,0.292181042800437,3.0,0.0,0.292181042800437,0.0,0.0,0.0,0.0,0.0
4.0,12,3,True,5,5,50,0.001,1.0,0,1.0,gs,1,0.333,100.0,3.0,0.1019158935546875,0.3272526051412997,1.0,0.0,0.3272526051412997,80.33333333333333,13.48,7.999999999999999,0.0,7.999999999999999
4.0,12,3,True,5,5,50,0.001,1.0,0,1.0,gs,2,0.667,100.0,3.0,0.11976913452148437,0.29975861281719407,2.0,0.0,0.29975861281719407,63.33333333333333,10.04,9.133333333333333,0.0,9.133333333333333
4.0,12,3,True,5,5,50,0.001,1.0,0,1.0,gs,3,1.0,100.0,3.0,0.12775431632995604,0.29123911350940035,4.0,0.0,0.29123911350940035,0.0,0.0,0.0,0.0,0.0
4.0,12,3,True,5,5,50,0.001,1.0,0,1.0,boston,3,1.0,100.0,3.0,0.08922770500183105,0.2913042519147788,3.0,0.0,0.2913042519147788,0.0,0.0,0.0,0.0,0.0
5.0,12,5,True,5,5,50,0.001,0.75,3,0.75,gs,1,0.2,75.0,4.0,0.2949685287475586,0.17068921616032115,6.0,0.12799113928163133,0.18492190845321774,65.33333333333333,16.4,27.333333333333336,62.88,15.484444444444444
5.0,12,5,True,5,5,50,0.001,0.75,3,0.75,gs,2,0.4,75.0,4.0,0.3191490650177002,0.17332641633976414,5.0,0.12123096560709655,0.19069156658398667,73.66666666666667,16.56,23.566666666666666,60.98666666666667,11.093333333333332
5.0,12,5,True,5,5,50,0.001,0.75,3,0.75,gs,3,0.6,75.0,4.0,0.35551180839538576,0.17783610294024843,4.0,0.15446613612380683,0.1856260918790623,60.66666666666666,12.64,16.113333333333333,39.68,8.257777777777779
5.0,12,5,True,5,5,50,0.001,0.75,3,0.75,gs,4,0.8,75.0,4.0,0.39892739295959473,0.17837582439342953,3.0,0.1740040893675822,0.17983306940204527,49.0,6.92,9.8,22.74666666666667,5.484444444444445
5.0,12,5,True,5,5,50,0.001,0.75,3,0.75,gs,5,1.0,75.0,4.0,0.4114552593231201,0.1814354122610559,2.0,0.18324682691624553,0.18083160737599271,0.0,0.0,0.0,0.0,0.0
5.0,12,5,True,5,5,50,0.001,0.75,3,0.75,boston,5,1.0,75.0,4.0,0.28018061637878416,0.18143835470477954,1.0,0.1852366961557668,0.18017224088778377,0.0,0.0,0.0,0.0,0.0
6.0,12,5,True,5,5,50,0.001,0.75,3,1.0,gs,1,0.2,75.0,5.0,0.28836421966552733,0.17668787650732903,5.0,0.1267940464032216,0.1933191532086982,65.0,16.8,25.33333333333333,63.41333333333333,12.64
6.0,12,5,True,5,5,50,0.001,0.75,3,1.0,gs,2,0.4,75.0,5.0,0.3132252597808838,0.17332343943185266,6.0,0.12316254791105787,0.19004373660545093,74.0,17.56,21.68666666666667,60.53333333333334,8.737777777777778
6.0,12,5,True,5,5,50,0.001,0.75,3,1.0,gs,3,0.6,75.0,5.0,0.3485118293762207,0.1770352579848428,4.0,0.1563652589033373,0.18392525767867793,59.66666666666666,12.56,16.493333333333336,38.77333333333333,9.066666666666668
6.0,12,5,True,5,5,50,0.001,0.75,3,1.0,gs,4,0.8,75.0,5.0,0.39032435417175293,0.17734728166794198,3.0,0.17186216447504216,0.17917565406557526,48.33333333333333,7.12,9.833333333333334,23.44,5.297777777777778
6.0,12,5,True,5,5,50,0.001,0.75,3,1.0,gs,5,1.0,75.0,5.0,0.4024771785736084,0.18145963965989734,1.0,0.18450587573318233,0.18044422763546902,0.0,0.0,0.0,0.0,0.0
6.0,12,5,True,5,5,50,0.001,0.75,3,1.0,boston,5,1.0,75.0,5.0,0.27315903663635255,0.18133906116432905,2.0,0.18385766955737712,0.180499525033313,0.0,0.0,0.0,0.0,0.0
7.0,12,5,True,5,5,50,0.001,1.0,0,0.75,gs,1,0.2,100.0,4.0,0.36932188987731934,0.18249873253470444,3.0,0.0,0.18249873253470444,73.33333333333333,18.32,24.0,0.0,24.0
7.0,12,5,True,5,5,50,0.001,1.0,0,0.75,gs,2,0.4,100.0,4.0,0.40219578742980955,0.18721162393928137,1.0,0.0,0.18721162393928137,93.33333333333331,21.96,16.386666666666667,0.0,16.386666666666667
7.0,12,5,True,5,5,50,0.001,1.0,0,0.75,gs,3,0.6,100.0,4.0,0.44882246017456057,0.1838108633111534,2.0,0.0,0.1838108633111534,69.66666666666666,14.56,13.293333333333333,0.0,13.293333333333333
7.0,12,5,True,5,5,50,0.001,1.0,0,0.75,gs,4,0.8,100.0,4.0,0.5034205532073974,0.18229427793358724,4.0,0.0,0.18229427793358724,60.33333333333333,8.88,5.633333333333334,0.0,5.633333333333334
7.0,12,5,True,5,5,50,0.001,1.0,0,0.75,gs,5,1.0,100.0,4.0,0.5174714851379395,0.18130399520072324,5.0,0.0,0.18130399520072324,0.0,0.0,0.0,0.0,0.0
7.0,12,5,True,5,5,50,0.001,1.0,0,0.75,boston,5,1.0,100.0,4.0,0.35182729721069333,0.18100749357247645,6.0,0.0,0.18100749357247645,0.0,0.0,0.0,0.0,0.0
8.0,12,5,True,5,5,50,0.001,1.0,0,1.0,gs,1,0.2,100.0,5.0,0.3182482051849365,0.20528376084688868,6.0,0.0,0.20528376084688868,68.66666666666666,14.24,22.33333333333333,0.0,22.33333333333333
8.0,12,5,True,5,5,50,0.001,1.0,0,1.0,gs,2,0.4,100.0,5.0,0.3463650321960449,0.2148114005537949,1.0,0.0,0.2148114005537949,85.0,17.76,14.580000000000002,0.0,14.580000000000002
8.0,12,5,True,5,5,50,0.001,1.0,0,1.0,gs,3,0.6,100.0,5.0,0.38906907081604003,0.21066866167671416,2.0,0.0,0.21066866167671416,58.66666666666667,10.64,11.02,0.0,11.02
8.0,12,5,True,5,5,50,0.001,1.0,0,1.0,gs,4,0.8,100.0,5.0,0.4364540672302246,0.20956297048348252,5.0,0.0,0.20956297048348252,47.66666666666666,6.4,5.013333333333334,0.0,5.013333333333334
8.0,12,5,True,5,5,50,0.001,1.0,0,1.0,gs,5,1.0,100.0,5.0,0.44960144996643064,0.20998121579644505,4.0,0.0,0.20998121579644505,0.0,0.0,0.0,0.0,0.0
8.0,12,5,True,5,5,50,0.001,1.0,0,1.0,boston,5,1.0,100.0,5.0,0.30343403816223147,0.21032090040320908,3.0,0.0,0.21032090040320908,0.0,0.0,0.0,0.0,0.0
9.0,12,8,True,5,5,50,0.001,0.75,3,0.75,gs,1,0.125,75.0,6.0,1.2647251892089844,0.10131181428293566,9.0,0.07760327626499486,0.10921466028891592,59.33333333333333,15.36,43.66666666666667,67.01333333333334,35.88444444444444
9.0,12,8,True,5,5,50,0.001,0.75,3,0.75,gs,2,0.25,75.0,6.0,1.2977116012573242,0.11784566885656445,8.0,0.08004948155116778,0.13044439795836332,73.0,24.64,29.173333333333336,63.14666666666667,17.84888888888889
9.0,12,8,True,5,5,50,0.001,0.75,3,0.75,gs,3,0.375,75.0,6.0,1.354917049407959,0.1209201118486184,7.0,0.09228077553399075,0.1304665572868276,74.33333333333333,24.6,23.40666666666667,53.84,13.262222222222222
9.0,12,8,True,5,5,50,0.001,0.75,3,0.75,gs,4,0.5,75.0,6.0,1.445998010635376,0.12262560412562803,6.0,0.10391895190859855,0.12886115486463787,68.0,20.12,19.653333333333336,42.88,11.911111111111111
9.0,12,8,True,5,5,50,0.001,0.75,3,0.75,gs,5,0.625,75.0,6.0,1.5719217872619629,0.1241711932458438,5.0,0.1172898900404515,0.12646496098097457,60.33333333333333,15.2,14.073333333333334,27.253333333333334,9.68
9.0,12,8,True,5,5,50,0.001,0.75,3,0.75,gs,6,0.75,75.0,6.0,1.7139231586456298,0.12500216652753307,4.0,0.1221212829008902,0.12596246106974737,57.33333333333333,10.36,9.946666666666667,18.56,7.075555555555556
9.0,12,8,True,5,5,50,0.001,0.75,3,0.75,gs,7,0.875,75.0,6.0,1.8494846248626708,0.12524013606754847,3.0,0.12469745664370771,0.1254210292088287,39.0,4.92,6.513333333333334,11.28,4.924444444444444
9.0,12,8,True,5,5,50,0.001,0.75,3,0.75,gs,8,1.0,75.0,6.0,1.8712407779693603,0.12615024606616929,1.0,0.12469854059023272,0.1266341478914815,0.0,0.0,0.0,0.0,0.0
9.0,12,8,True,5,5,50,0.001,0.75,3,0.75,boston,8,1.0,75.0,6.0,1.2507067489624024,0.12586959209506807,2.0,0.1268778498936117,0.1255335061622202,0.0,0.0,0.0,0.0,0.0
10.0,12,8,True,5,5,50,0.001,0.75,3,1.0,gs,1,0.125,75.0,8.0,1.2671042251586915,0.09996351761163273,9.0,0.07666717650786642,0.10772896464622152,60.0,15.6,43.33333333333334,67.2,35.37777777777778
10.0,12,8,True,5,5,50,0.001,0.75,3,1.0,gs,2,0.25,75.0,8.0,1.3006756114959717,0.11820760250140573,8.0,0.08528006166992692,0.129183449445232,74.0,25.68,28.526666666666664,60.61333333333333,17.83111111111111
10.0,12,8,True,5,5,50,0.001,0.75,3,1.0,gs,3,0.375,75.0,8.0,1.3594459247589112,0.1213531735304989,7.0,0.09340488968754629,0.13066926814481644,73.66666666666666,24.72,23.90666666666667,53.41333333333334,14.071111111111112
10.0,12,8,True,5,5,50,0.001,0.75,3,1.0,gs,4,0.5,75.0,8.0,1.44465030670166,0.1220079422813702,6.0,0.1043254857083487,0.12790209447237735,67.66666666666667,18.76,20.8,42.08,13.706666666666667
10.0,12,8,True,5,5,50,0.001,0.75,3,1.0,gs,5,0.625,75.0,8.0,1.56233736038208,0.12371851623600501,5.0,0.11272716178107992,0.12738230105431336,56.33333333333333,14.48,15.36,29.22666666666667,10.737777777777778
10.0,12,8,True,5,5,50,0.001,0.75,3,1.0,gs,6,0.75,75.0,8.0,1.7018107414245605,0.12499284633701299,4.0,0.12316037559865169,0.12560366991646676,56.0,10.16,9.906666666666668,17.893333333333334,7.2444444444444445
10.0,12,8,True,5,5,50,0.001,0.75,3,1.0,gs,7,0.875,75.0,8.0,1.8386464881896973,0.12612774354415698,1.0,0.1262730316650439,0.12607931417052803,40.666666666666664,5.04,5.84,10.56,4.266666666666667
10.0,12,8,True,5,5,50,0.001,0.75,3,1.0,gs,8,1.0,75.0,8.0,1.8602479934692382,0.12577882208016156,3.0,0.1262063460902343,0.12563631407680398,0.0,0.0,0.0,0.0,0.0
10.0,12,8,True,5,5,50,0.001,0.75,3,1.0,boston,8,1.0,75.0,8.0,1.2531956100463868,0.12603688020859197,2.0,0.12353559337770546,0.12687064248555413,0.0,0.0,0.0,0.0,0.0
11.0,12,8,True,5,5,50,0.001,1.0,0,0.75,gs,1,0.125,100.0,6.0,1.5260833454132081,0.10286930875686479,9.0,0.0,0.10286930875686479,61.66666666666667,16.28,42.0,0.0,42.0
11.0,12,8,True,5,5,50,0.001,1.0,0,0.75,gs,2,0.25,100.0,6.0,1.5660444259643556,0.12255139411249695,8.0,0.0,0.12255139411249695,91.66666666666666,30.2,24.993333333333336,0.0,24.993333333333336
11.0,12,8,True,5,5,50,0.001,1.0,0,0.75,gs,3,0.375,100.0,6.0,1.6332212638854982,0.12561174322073096,6.0,0.0,0.12561174322073096,90.66666666666666,27.8,19.58,0.0,19.58
11.0,12,8,True,5,5,50,0.001,1.0,0,0.75,gs,4,0.5,100.0,6.0,1.7342588806152344,0.12476929159430877,7.0,0.0,0.12476929159430877,80.66666666666666,21.84,18.24,0.0,18.24
11.0,12,8,True,5,5,50,0.001,1.0,0,0.75,gs,5,0.625,100.0,6.0,1.8746148872375488,0.12580252631191075,5.0,0.0,0.12580252631191075,66.66666666666667,16.6,13.193333333333335,0.0,13.193333333333335
11.0,12,8,True,5,5,50,0.001,1.0,0,0.75,gs,6,0.75,100.0,6.0,2.0500655460357664,0.12636776991737989,2.0,0.0,0.12636776991737989,66.0,11.84,8.46,0.0,8.46
11.0,12,8,True,5,5,50,0.001,1.0,0,0.75,gs,7,0.875,100.0,6.0,2.2279571151733397,0.12643356317657642,1.0,0.0,0.12643356317657642,47.0,5.84,5.013333333333334,0.0,5.013333333333334
11.0,12,8,True,5,5,50,0.001,1.0,0,0.75,gs,8,1.0,100.0,6.0,2.2513340377807616,0.12617289551297664,3.0,0.0,0.12617289551297664,0.0,0.0,0.0,0.0,0.0
11.0,12,8,True,5,5,50,0.001,1.0,0,0.75,boston,8,1.0,100.0,6.0,1.5108043098449706,0.12607011792655987,4.0,0.0,0.12607011792655987,0.0,0.0,0.0,0.0,0.0
12.0,12,8,True,5,5,50,0.001,1.0,0,1.0,gs,1,0.125,100.0,8.0,1.3607169437408446,0.10576577719218987,9.0,0.0,0.10576577719218987,50.0,12.16,44.0,0.0,44.0
12.0,12,8,True,5,5,50,0.001,1.0,0,1.0,gs,2,0.25,100.0,8.0,1.3946637058258056,0.13042277896568932,8.0,0.0,0.13042277896568932,83.66666666666666,25.08,24.58,0.0,24.58
12.0,12,8,True,5,5,50,0.001,1.0,0,1.0,gs,3,0.375,100.0,8.0,1.4545058345794677,0.13449363493328864,7.0,0.0,0.13449363493328864,91.66666666666666,26.28,18.62,0.0,18.62
12.0,12,8,True,5,5,50,0.001,1.0,0,1.0,gs,4,0.5,100.0,8.0,1.5507025718688965,0.13571254929157417,4.0,0.0,0.13571254929157417,80.0,20.76,15.433333333333335,0.0,15.433333333333335
12.0,12,8,True,5,5,50,0.001,1.0,0,1.0,gs,5,0.625,100.0,8.0,1.6853162574768066,0.13533567587027578,6.0,0.0,0.13533567587027578,66.66666666666666,14.88,12.26,0.0,12.26
12.0,12,8,True,5,5,50,0.001,1.0,0,1.0,gs,6,0.75,100.0,8.0,1.8437542343139648,0.1361388728027093,2.0,0.0,0.1361388728027093,59.33333333333333,10.32,7.98,0.0,7.98
12.0,12,8,True,5,5,50,0.001,1.0,0,1.0,gs,7,0.875,100.0,8.0,1.9928838634490966,0.13543552343634424,5.0,0.0,0.13543552343634424,38.333333333333336,4.64,4.773333333333333,0.0,4.773333333333333
12.0,12,8,True,5,5,50,0.001,1.0,0,1.0,gs,8,1.0,100.0,8.0,2.0156542682647705,0.13628455610547627,1.0,0.0,0.13628455610547627,0.0,0.0,0.0,0.0,0.0
