experiment_number,num_students,num_schools,capacities_generated,num_capacities,num_repeats_profiles,num_repeat_sampler,epsilon,manipulators_ratio,default_fair_num_student,num_manipulations_ratio,algorithm,k,k_to_schools_ratio,possible_percentage_manipulators,num_manipulations,average_runtime,average_utility,utility_rating_in_experiment,average_utility_fair_students,average_utility_manipulator_students,average_actual_percentage_manipulators,average_number_manipulations,average_percentage_unassigned_students,average_percentage_unassigned_fair_students,average_percentage_unassigned_manipulator_students
12.0,12,8,True,5,5,50,0.001,1.0,0,1.0,boston,8,1.0,100.0,8.0,1.3476211261749267,0.13594528794981606,3.0,0.0,0.13594528794981606,0.0,0.0,0.0,0.0,0.0
13.0,14,3,True,5,5,50,0.001,0.75,4,0.75,gs,1,0.333,71.42857142857143,2.0,0.09084058761596679,0.33613713646741805,1.0,0.33794643248097755,0.33541341806199426,53.714285714285715,10.8,14.571428571428571,35.28,6.287999999999999
13.0,14,3,True,5,5,50,0.001,0.75,4,0.75,gs,2,0.667,71.42857142857143,2.0,0.10556831359863281,0.31972092522653817,4.0,0.29847393820513185,0.3282197200351007,38.285714285714285,6.2,12.44,29.02,5.808000000000001
13.0,14,3,True,5,5,50,0.001,0.75,4,0.75,gs,3,1.0,71.42857142857143,2.0,0.11324316024780273,0.32520620934461847,2.0,0.3177252595826096,0.32819858924942197,0.0,0.0,0.0,0.0,0.0
13.0,14,3,True,5,5,50,0.001,0.75,4,0.75,boston,3,1.0,71.42857142857143,2.0,0.08076766967773437,0.3238848316497884,3.0,0.31737197771669134,0.3264899732230272,0.0,0.0,0.0,0.0,0.0
14.0,14,3,True,5,5,50,0.001,0.75,4,1.0,gs,1,0.333,71.42857142857143,3.0,0.08930992126464844,0.3329813153120901,1.0,0.33052420406144345,0.33396415981234884,52.285714285714285,10.32,16.57142857142857,36.68,8.528
14.0,14,3,True,5,5,50,0.001,0.75,4,1.0,gs,2,0.667,71.42857142857143,3.0,0.10409769058227539,0.31876184984098527,4.0,0.29821260618845613,0.3269815473019969,38.0,5.84,11.805714285714286,28.64,5.072
14.0,14,3,True,5,5,50,0.001,0.75,4,1.0,gs,3,1.0,71.42857142857143,3.0,0.11176042556762696,0.3235888642356625,3.0,0.3188479113415151,0.32548524539332147,0.0,0.0,0.0,0.0,0.0
14.0,14,3,True,5,5,50,0.001,0.75,4,1.0,boston,3,1.0,71.42857142857143,3.0,0.07810941696166993,0.32396582000796065,2.0,0.3202773089968558,0.32544122441240264,0.0,0.0,0.0,0.0,0.0
15.0,14,3,True,5,5,50,0.001,1.0,0,0.75,gs,1,0.333,100.0,2.0,0.10531620979309082,0.34233580501658845,1.0,0.0,0.34233580501658845,58.857142857142854,11.72,12.285714285714285,0.0,12.285714285714285
15.0,14,3,True,5,5,50,0.001,1.0,0,0.75,gs,2,0.667,100.0,2.0,0.1247638988494873,0.3290341458766388,2.0,0.0,0.3290341458766388,55.714285714285715,9.04,8.348571428571429,0.0,8.348571428571429
15.0,14,3,True,5,5,50,0.001,1.0,0,0.75,gs,3,1.0,100.0,2.0,0.13386618614196777,0.3180201681203847,4.0,0.0,0.3180201681203847,0.0,0.0,0.0,0.0,0.0
15.0,14,3,True,5,5,50,0.001,1.0,0,0.75,boston,3,1.0,100.0,2.0,0.09352510452270507,0.3181699477766347,3.0,0.0,0.3181699477766347,0.0,0.0,0.0,0.0,0.0
16.0,14,3,True,5,5,50,0.001,1.0,0,1.0,gs,1,0.333,100.0,3.0,0.10093721389770507,0.3737460904378298,1.0,0.0,0.3737460904378298,52.285714285714285,9.12,11.428571428571429,0.0,11.428571428571429
16.0,14,3,True,5,5,50,0.001,1.0,0,1.0,gs,2,0.667,100.0,3.0,0.11803853988647461,0.3649792271700551,2.0,0.0,0.3649792271700551,46.0,7.12,6.994285714285715,0.0,6.994285714285715
16.0,14,3,True,5,5,50,0.001,1.0,0,1.0,gs,3,1.0,100.0,3.0,0.12631003379821779,0.3594882524637605,3.0,0.0,0.3594882524637605,0.0,0.0,0.0,0.0,0.0
16.0,14,3,True,5,5,50,0.001,1.0,0,1.0,boston,3,1.0,100.0,3.0,0.08891615867614747,0.3581502067941465,4.0,0.0,0.3581502067941465,0.0,0.0,0.0,0.0,0.0
17.0,14,5,True,5,5,50,0.001,0.75,4,0.75,gs,1,0.2,71.42857142857143,4.0,0.31007527351379394,0.17264288925970958,6.0,0.1455987286690944,0.18346055349595566,61.714285714285715,16.24,30.285714285714285,58.44,19.024
17.0,14,5,True,5,5,50,0.001,0.75,4,0.75,gs,2,0.4,71.42857142857143,4.0,0.33909079551696775,0.18259723245590734,5.0,0.13904026824748572,0.200020018139276,66.0,18.48,21.971428571428575,56.68,8.088
17.0,14,5,True,5,5,50,0.001,0.75,4,0.75,gs,3,0.6,71.42857142857143,4.0,0.3800026226043701,0.18430340461016015,4.0,0.16096277869818146,0.19363965497495164,63.142857142857146,13.52,15.234285714285715,41.14,4.872000000000001
17.0,14,5,True,5,5,50,0.001,0.75,4,0.75,gs,4,0.8,71.42857142857143,4.0,0.42305185317993166,0.18858674591625896,3.0,0.18577311288884396,0.18971219912722492,36.0,5.92,7.514285714285714,13.8,5.0
17.0,14,5,True,5,5,50,0.001,0.75,4,0.75,gs,5,1.0,71.42857142857143,4.0,0.4355035877227783,0.19023019545345698,1.0,0.1866721715713811,0.1916534050062873,0.0,0.0,0.0,0.0,0.0
17.0,14,5,True,5,5,50,0.001,0.75,4,0.75,boston,5,1.0,71.42857142857143,4.0,0.29482929229736327,0.18991422192196597,2.0,0.18829047274421526,0.19056372159306625,0.0,0.0,0.0,0.0,0.0
18.0,14,5,True,5,5,50,0.001,0.75,4,1.0,gs,1,0.2,71.42857142857143,5.0,0.2950036239624023,0.20280152709174257,6.0,0.16286588066375088,0.2187757856629392,46.0,10.8,28.857142857142858,53.1,19.16
18.0,14,5,True,5,5,50,0.001,0.75,4,1.0,gs,2,0.4,71.42857142857143,5.0,0.32011956214904785,0.21630890848370776,5.0,0.18597858855133204,0.22844103645665803,60.85714285714286,16.24,18.782857142857143,41.78,9.584
18.0,14,5,True,5,5,50,0.001,0.75,4,1.0,gs,3,0.6,71.42857142857143,5.0,0.35585676193237303,0.21898816985687072,4.0,0.20555701129869441,0.22436063328014125,56.285714285714285,13.24,12.48,25.44,7.296
18.0,14,5,True,5,5,50,0.001,0.75,4,1.0,gs,4,0.8,71.42857142857143,5.0,0.4015998363494873,0.22098138080283344,3.0,0.2152185893401949,0.22328649738788886,48.0,7.56,7.177142857142858,14.58,4.216
18.0,14,5,True,5,5,50,0.001,0.75,4,1.0,gs,5,1.0,71.42857142857143,5.0,0.4137200927734375,0.2230466133544516,1.0,0.22290485385662479,0.2231033171535823,0.0,0.0,0.0,0.0,0.0
18.0,14,5,True,5,5,50,0.001,0.75,4,1.0,boston,5,1.0,71.42857142857143,5.0,0.2826245880126953,0.2224251700760897,2.0,0.22392568872748672,0.22182496261553092,0.0,0.0,0.0,0.0,0.0
19.0,14,5,True,5,5,50,0.001,1.0,0,0.75,gs,1,0.2,100.0,4.0,0.4230680179595947,0.1760580795949222,6.0,0.0,0.1760580795949222,72.0,19.4,28.0,0.0,28.0
19.0,14,5,True,5,5,50,0.001,1.0,0,0.75,gs,2,0.4,100.0,4.0,0.45854865074157714,0.18326344302610018,3.0,0.0,0.18326344302610018,86.0,23.12,19.314285714285717,0.0,19.314285714285717
19.0,14,5,True,5,5,50,0.001,1.0,0,0.75,gs,3,0.6,100.0,4.0,0.5165444087982177,0.18383364279422296,2.0,0.0,0.18383364279422296,64.57142857142857,17.08,14.022857142857141,0.0,14.022857142857141
19.0,14,5,True,5,5,50,0.001,1.0,0,0.75,gs,4,0.8,100.0,4.0,0.5831510543823242,0.18420997783796036,1.0,0.0,0.18420997783796036,72.85714285714285,12.04,5.702857142857144,0.0,5.702857142857144
19.0,14,5,True,5,5,50,0.001,1.0,0,0.75,gs,5,1.0,100.0,4.0,0.5977379512786866,0.18160922400304993,4.0,0.0,0.18160922400304993,0.0,0.0,0.0,0.0,0.0
19.0,14,5,True,5,5,50,0.001,1.0,0,0.75,boston,5,1.0,100.0,4.0,0.4049860572814941,0.1815839544854472,5.0,0.0,0.1815839544854472,0.0,0.0,0.0,0.0,0.0
20.0,14,5,True,5,5,50,0.001,1.0,0,1.0,gs,1,0.2,100.0,5.0,0.4051991081237793,0.19836063175003316,3.0,0.0,0.19836063175003316,63.42857142857143,17.8,24.0,0.0,24.0
20.0,14,5,True,5,5,50,0.001,1.0,0,1.0,gs,2,0.4,100.0,5.0,0.43982157707214353,0.19931990127636506,2.0,0.0,0.19931990127636506,76.28571428571428,20.08,18.94857142857143,0.0,18.94857142857143
20.0,14,5,True,5,5,50,0.001,1.0,0,1.0,gs,3,0.6,100.0,5.0,0.4945804214477539,0.2005106141764722,1.0,0.0,0.2005106141764722,68.0,15.96,11.771428571428574,0.0,11.771428571428574
20.0,14,5,True,5,5,50,0.001,1.0,0,1.0,gs,4,0.8,100.0,5.0,0.5581201076507568,0.19792456942874867,4.0,0.0,0.19792456942874867,57.714285714285715,9.04,6.394285714285714,0.0,6.394285714285714
20.0,14,5,True,5,5,50,0.001,1.0,0,1.0,gs,5,1.0,100.0,5.0,0.5723305892944336,0.19581461129588618,6.0,0.0,0.19581461129588618,0.0,0.0,0.0,0.0,0.0
20.0,14,5,True,5,5,50,0.001,1.0,0,1.0,boston,5,1.0,100.0,5.0,0.3855221557617188,0.19634853957973,5.0,0.0,0.19634853957973,0.0,0.0,0.0,0.0,0.0
21.0,14,8,True,5,5,50,0.001,0.75,4,0.75,gs,1,0.125,71.42857142857143,6.0,1.2581788730621337,0.09619861874632918,9.0,0.0729234463913631,0.10550868768831562,65.42857142857143,19.32,45.714285714285715,68.72,36.512
21.0,14,8,True,5,5,50,0.001,0.75,4,0.75,gs,2,0.25,71.42857142857143,6.0,1.292118215560913,0.10941707743780686,8.0,0.08290167672591936,0.12002323772256186,64.57142857142858,26.96,34.42857142857143,62.36,23.256000000000004
21.0,14,8,True,5,5,50,0.001,0.75,4,0.75,gs,3,0.375,71.42857142857143,6.0,1.3504417896270753,0.1146194011429468,7.0,0.09036268137970466,0.12432208904824367,68.57142857142858,26.6,27.2,55.28,15.968
21.0,14,8,True,5,5,50,0.001,0.75,4,0.75,gs,4,0.5,71.42857142857143,6.0,1.446302947998047,0.11803856925443582,6.0,0.1044921827277689,0.12345712386510257,65.42857142857143,24.32,20.205714285714286,43.34,10.952
21.0,14,8,True,5,5,50,0.001,0.75,4,0.75,gs,5,0.625,71.42857142857143,6.0,1.5659822082519532,0.11839561185024877,5.0,0.10923824662410024,0.12205855794070819,67.14285714285715,18.4,15.897142857142859,35.3,8.136000000000001
21.0,14,8,True,5,5,50,0.001,0.75,4,0.75,gs,6,0.75,71.42857142857143,6.0,1.7007291889190674,0.11939796897708543,4.0,0.11528317949501837,0.12104388476991225,55.142857142857146,11.8,11.36,23.94,6.328
21.0,14,8,True,5,5,50,0.001,0.75,4,0.75,gs,7,0.875,71.42857142857143,6.0,1.83042631149292,0.11993092881959005,3.0,0.11937567322716498,0.1201530310565601,35.714285714285715,5.24,6.645714285714286,12.16,4.44
21.0,14,8,True,5,5,50,0.001,0.75,4,0.75,gs,8,1.0,71.42857142857143,6.0,1.8496933460235596,0.12052211904720675,2.0,0.11955406813203323,0.12090933941327617,0.0,0.0,0.0,0.0,0.0
21.0,14,8,True,5,5,50,0.001,0.75,4,0.75,boston,8,1.0,71.42857142857143,6.0,1.2436703777313232,0.12093483090118846,1.0,0.12132621584667243,0.12077827692299486,0.0,0.0,0.0,0.0,0.0
22.0,14,8,True,5,5,50,0.001,0.75,4,1.0,gs,1,0.125,71.42857142857143,8.0,1.1176319217681885,0.10902325778358732,9.0,0.0867889363600946,0.1179169863529844,56.0,15.64,42.0,61.2,34.32
22.0,14,8,True,5,5,50,0.001,0.75,4,1.0,gs,2,0.25,71.42857142857143,8.0,1.1457230377197265,0.12668187992727867,8.0,0.09683039567471552,0.13862247362830393,67.14285714285715,25.84,26.571428571428573,54.92,15.232000000000001
22.0,14,8,True,5,5,50,0.001,0.75,4,1.0,gs,3,0.375,71.42857142857143,8.0,1.200327558517456,0.13113624459222537,7.0,0.1044564967412465,0.1418081437326169,64.57142857142857,26.0,20.56,47.46,9.8
22.0,14,8,True,5,5,50,0.001,0.75,4,1.0,gs,4,0.5,71.42857142857143,8.0,1.2819653606414796,0.13335847895348188,6.0,0.11391189647076501,0.1411371119465686,64.85714285714286,22.08,15.748571428571429,38.46,6.664000000000001
22.0,14,8,True,5,5,50,0.001,0.75,4,1.0,gs,5,0.625,71.42857142857143,8.0,1.3956556987762452,0.13436229105215403,5.0,0.12050057124178651,0.139906978976301,65.14285714285715,16.88,12.325714285714287,29.4,5.496
22.0,14,8,True,5,5,50,0.001,0.75,4,1.0,gs,6,0.75,71.42857142857143,8.0,1.5169733142852784,0.13599460076528103,4.0,0.13198532733550042,0.13759831013719326,46.57142857142857,9.28,8.005714285714287,14.0,5.608
22.0,14,8,True,5,5,50,0.001,0.75,4,1.0,gs,7,0.875,71.42857142857143,8.0,1.6266332721710206,0.13608356679210046,3.0,0.135064960712066,0.13649100922411422,28.857142857142858,4.08,4.12,5.18,3.696
22.0,14,8,True,5,5,50,0.001,0.75,4,1.0,gs,8,1.0,71.42857142857143,8.0,1.6457961082458497,0.13690679178693416,2.0,0.13657960249216225,0.13703766750484292,0.0,0.0,0.0,0.0,0.0
22.0,14,8,True,5,5,50,0.001,0.75,4,1.0,boston,8,1.0,71.42857142857143,8.0,1.1045843029022218,0.1369900924545791,1.0,0.13489794198495692,0.13782695264242797,0.0,0.0,0.0,0.0,0.0
23.0,14,8,True,5,5,50,0.001,1.0,0,0.75,gs,1,0.125,100.0,6.0,1.3693936443328858,0.0932749786022739,9.0,0.0,0.0932749786022739,60.0,16.24,49.142857142857146,0.0,49.142857142857146
23.0,14,8,True,5,5,50,0.001,1.0,0,0.75,gs,2,0.25,100.0,6.0,1.4030787467956543,0.11429556832588686,8.0,0.0,0.11429556832588686,82.57142857142857,31.88,29.291428571428572,0.0,29.291428571428572
23.0,14,8,True,5,5,50,0.001,1.0,0,0.75,gs,3,0.375,100.0,6.0,1.4686616039276124,0.12205818553004494,7.0,0.0,0.12205818553004494,86.28571428571428,35.56,19.257142857142856,0.0,19.257142857142856
23.0,14,8,True,5,5,50,0.001,1.0,0,0.75,gs,4,0.5,100.0,6.0,1.5683720874786378,0.12335569968218732,2.0,0.0,0.12335569968218732,86.0,31.56,14.46857142857143,0.0,14.46857142857143
23.0,14,8,True,5,5,50,0.001,1.0,0,0.75,gs,5,0.625,100.0,6.0,1.7019711208343506,0.1237283600736496,1.0,0.0,0.1237283600736496,89.71428571428571,25.32,10.571428571428571,0.0,10.571428571428571
23.0,14,8,True,5,5,50,0.001,1.0,0,0.75,gs,6,0.75,100.0,6.0,1.854131546020508,0.12294452922257512,4.0,0.0,0.12294452922257512,74.0,16.0,7.908571428571429,0.0,7.908571428571429
23.0,14,8,True,5,5,50,0.001,1.0,0,0.75,gs,7,0.875,100.0,6.0,1.9927856540679931,0.12230704797409057,6.0,0.0,0.12230704797409057,41.714285714285715,6.16,4.9314285714285715,0.0,4.9314285714285715
23.0,14,8,True,5,5,50,0.001,1.0,0,0.75,gs,8,1.0,100.0,6.0,2.0107265949249267,0.12303687219262233,3.0,0.0,0.12303687219262233,0.0,0.0,0.0,0.0,0.0
23.0,14,8,True,5,5,50,0.001,1.0,0,0.75,boston,8,1.0,100.0,6.0,1.356678056716919,0.12243189457732644,5.0,0.0,0.12243189457732644,0.0,0.0,0.0,0.0,0.0
24.0,14,8,True,5,5,50,0.001,1.0,0,1.0,gs,1,0.125,100.0,8.0,1.195479965209961,0.11020533264051256,9.0,0.0,0.11020533264051256,59.714285714285715,15.84,41.714285714285715,0.0,41.714285714285715
24.0,14,8,True,5,5,50,0.001,1.0,0,1.0,gs,2,0.25,100.0,8.0,1.2238855838775635,0.13005974939502732,8.0,0.0,0.13005974939502732,79.42857142857143,26.52,27.577142857142857,0.0,27.577142857142857
24.0,14,8,True,5,5,50,0.001,1.0,0,1.0,gs,3,0.375,100.0,8.0,1.2774410915374756,0.1348539665161875,7.0,0.0,0.1348539665161875,82.85714285714286,27.92,19.702857142857145,0.0,19.702857142857145
24.0,14,8,True,5,5,50,0.001,1.0,0,1.0,gs,4,0.5,100.0,8.0,1.364195384979248,0.1360947534815907,5.0,0.0,0.1360947534815907,81.42857142857143,25.32,15.131428571428573,0.0,15.131428571428573
24.0,14,8,True,5,5,50,0.001,1.0,0,1.0,gs,5,0.625,100.0,8.0,1.474976053237915,0.13598373141761455,6.0,0.0,0.13598373141761455,66.28571428571428,19.04,12.022857142857145,0.0,12.022857142857145
24.0,14,8,True,5,5,50,0.001,1.0,0,1.0,gs,6,0.75,100.0,8.0,1.6067774295806885,0.13660287504444282,4.0,0.0,0.13660287504444282,66.57142857142857,14.2,7.577142857142857,0.0,7.577142857142857
24.0,14,8,True,5,5,50,0.001,1.0,0,1.0,gs,7,0.875,100.0,8.0,1.745791368484497,0.13676322977520464,3.0,0.0,0.13676322977520464,47.42857142857143,6.76,4.8914285714285715,0.0,4.8914285714285715
24.0,14,8,True,5,5,50,0.001,1.0,0,1.0,gs,8,1.0,100.0,8.0,1.7626288414001465,0.1368406284049321,2.0,0.0,0.1368406284049321,0.0,0.0,0.0,0.0,0.0
24.0,14,8,True,5,5,50,0.001,1.0,0,1.0,boston,8,1.0,100.0,8.0,1.1847449874877929,0.13704247382826357,1.0,0.0,0.13704247382826357,0.0,0.0,0.0,0.0,0.0
